non-conserved,conserved
osa-miR820c,osa-miR162a
osa-miR820b,osa-miR162b
osa-miR820a,osa-miR169q
osa-miR818f,osa-miR821a
osa-miR817,osa-miR821b
osa-miR816,osa-miR821c
osa-miR815c,osa-miR444a-5p
osa-miR815b,osa-miR444b.2
osa-miR815a,osa-miR444c.2
osa-miR814c,osa-miR444d.3
osa-miR814b,osa-miR444e
osa-miR814a,osa-miR444f
osa-miR812v,osa-miR437
osa-miR812u,osa-miR1435
osa-miR812t,osa-miR2275a
osa-miR812s,osa-miR2275b
osa-miR812r,osa-miR2275c
osa-miR812q,osa-miR2275d
osa-miR812p,osa-miR1430
osa-miR812o-5p,osa-miR528-5p
osa-miR812o-3p,osa-miR1878
osa-miR812n-5p,osa-miR5179
osa-miR812n-3p,osa-miR444a-3p.2
osa-miR812m,osa-miR444b.1
osa-miR812l,osa-miR444c.1
osa-miR812k,osa-miR444d.2
osa-miR812j,osa-miR528-3p
osa-miR812i,osa-miR444a-3p.1
osa-miR812h,osa-miR444d.1
osa-miR812g,osa-miR156b-5p
osa-miR812f,osa-miR156c-5p
osa-miR812e,osa-miR156f-5p
osa-miR812d,osa-miR156g-5p
osa-miR812c,osa-miR156h-5p
osa-miR812b,osa-miR156j-5p
osa-miR812a,osa-miR156l-5p
osa-miR810b.2,osa-miR160c-5p
osa-miR810b.1,osa-miR160d-5p
osa-miR810a,osa-miR160e-5p
osa-miR7695-5p,osa-miR167a-5p
osa-miR7695-3p,osa-miR167c-5p
osa-miR7694-5p,osa-miR167d-5p
osa-miR7694-3p,osa-miR167e-5p
osa-miR7693-5p,osa-miR167h-5p
osa-miR7693-3p,osa-miR167i-5p
osa-miR7692-5p,osa-miR168a-5p
osa-miR7692-3p,osa-miR169f.2
osa-miR6256,osa-miR169i-5p.2
osa-miR6255,osa-miR169r-5p
osa-miR6254,osa-miR390-5p
osa-miR6253,osa-miR393b-5p
osa-miR6252,osa-miR396a-5p
osa-miR6251,osa-miR396b-5p
osa-miR6250,osa-miR396e-5p
osa-miR6249b,osa-miR396f-5p
osa-miR6249a,osa-miR408-5p
osa-miR6248,osa-miR166a-5p
osa-miR6247,osa-miR166b-5p
osa-miR6246,osa-miR166c-5p
osa-miR6245,osa-miR166d-5p
osa-miR5837.2,osa-miR166g-5p
osa-miR5837.1,osa-miR166h-5p
osa-miR5836,osa-miR166i-5p
osa-miR5835,osa-miR166j-5p
osa-miR5834,osa-miR166k-5p
osa-miR5833,osa-miR166l-5p
osa-miR5832,osa-miR171c-5p
osa-miR5831,osa-miR171d-5p
osa-miR5830,osa-miR171e-5p
osa-miR5829,osa-miR171i-5p
osa-miR5828,osa-miR172d-5p
osa-miR5827,osa-miR319a-5p
osa-miR5826,osa-miR159a.2
osa-miR5825,osa-miR160a-5p
osa-miR5824,osa-miR160b-5p
osa-miR5823,osa-miR160f-5p
osa-miR5822,osa-miR166e-5p
osa-miR5821,osa-miR171f-5p
osa-miR5820,osa-miR396c-5p
osa-miR5819,osa-miR530-5p
osa-miR5818,osa-miR1436
osa-miR5817,osa-miR1439
osa-miR5816,osa-miR1442
osa-miR5815,osa-miR156a
osa-miR5814,osa-miR156d
osa-miR5813,osa-miR156e
osa-miR5812,osa-miR156i
osa-miR5811,osa-miR156k
osa-miR5810,osa-miR159b
osa-miR5809,osa-miR159c
osa-miR5808,osa-miR159d
osa-miR5807,osa-miR159e
osa-miR5806,osa-miR159f
osa-miR5805,osa-miR164a
osa-miR5804,osa-miR164b
osa-miR5803,osa-miR164c
osa-miR5802,osa-miR164d
osa-miR5801,osa-miR164e
osa-miR5800,osa-miR164f
osa-miR5799,osa-miR166f
osa-miR5798,osa-miR166m
osa-miR5797,osa-miR167b
osa-miR5796,osa-miR167f
osa-miR5795,osa-miR167g
osa-miR5794,osa-miR167j
osa-miR5793,osa-miR169a
osa-miR5792,osa-miR169b
osa-miR5791,osa-miR169c
osa-miR5790,osa-miR169d
osa-miR5789,osa-miR169e
osa-miR5788,osa-miR169g
osa-miR5544,osa-miR169h
osa-miR5543,osa-miR169j
osa-miR5542,osa-miR169k
osa-miR5541,osa-miR169l
osa-miR5540,osa-miR169m
osa-miR5539b,osa-miR169n
osa-miR5539a,osa-miR169o
osa-miR5538,osa-miR171a
osa-miR5537,osa-miR171b
osa-miR5536,osa-miR171g
osa-miR5535,osa-miR171h
osa-miR5534b,osa-miR172a
osa-miR5534a,osa-miR172b
osa-miR5533,osa-miR172c
osa-miR5532,osa-miR1859
osa-miR5531,osa-miR1862b
osa-miR5530,osa-miR1869
osa-miR5529,osa-miR2118a
osa-miR5528,osa-miR2118b
osa-miR5527,osa-miR2118c
osa-miR5526,osa-miR2118d
osa-miR5525,osa-miR2118e
osa-miR5524,osa-miR2118f
osa-miR5523,osa-miR2118g
osa-miR5522,osa-miR2118h
osa-miR5521,osa-miR2118i
osa-miR5519,osa-miR2118j
osa-miR5518,osa-miR2118k
osa-miR5517,osa-miR2118l
osa-miR5516b,osa-miR2118m
osa-miR5516a,osa-miR2118n
osa-miR5515,osa-miR2118o
osa-miR5514,osa-miR2118p
osa-miR5513,osa-miR2118q
osa-miR5512b,osa-miR2118r
osa-miR5512a,osa-miR319b
osa-miR5511,osa-miR393a
osa-miR5510,osa-miR394
osa-miR5509,osa-miR395a
osa-miR5508,osa-miR395b
osa-miR5507,osa-miR395c
osa-miR5506,osa-miR395d
osa-miR5505,osa-miR395e
osa-miR5504,osa-miR395f
osa-miR5503,osa-miR395g
osa-miR5502,osa-miR395h
osa-miR5501,osa-miR395i
osa-miR5500,osa-miR395j
osa-miR5499,osa-miR395k
osa-miR5498,osa-miR395l
osa-miR5497,osa-miR395m
osa-miR5496,osa-miR395n
osa-miR5495,osa-miR395o
osa-miR5494,osa-miR395p
osa-miR5493,osa-miR395q
osa-miR5492,osa-miR395r
osa-miR5491,osa-miR395s
osa-miR5490,osa-miR395t
osa-miR5489,osa-miR395u
osa-miR5488,osa-miR395v
osa-miR5487,osa-miR395w
osa-miR5486,osa-miR395x
osa-miR5485,osa-miR395y
osa-miR5484,osa-miR397a
osa-miR5340,osa-miR397b
osa-miR5339,osa-miR398a
osa-miR5338,osa-miR398b
osa-miR5337b,osa-miR399a
osa-miR5337a,osa-miR399b
osa-miR531c,osa-miR399c
osa-miR531b,osa-miR399d
osa-miR531a,osa-miR399e
osa-miR5162,osa-miR399f
osa-miR5161,osa-miR399g
osa-miR5160,osa-miR399h
osa-miR5159,osa-miR399i
osa-miR5158,osa-miR399j
osa-miR5157b-5p,osa-miR399k
osa-miR5157b-3p,osa-miR529a
osa-miR5157a-5p,osa-miR529b
osa-miR5157a-3p,osa-miR818a
osa-miR5156,osa-miR818b
osa-miR5155,osa-miR818c
osa-miR5154,osa-miR818d
osa-miR5153,osa-miR818e
osa-miR5152-5p,osa-miR827
osa-miR5152-3p,osa-miR156b-3p
osa-miR5151,osa-miR156c-3p
osa-miR5150-5p,osa-miR156f-3p
osa-miR5150-3p,osa-miR156g-3p
osa-miR5149,osa-miR156h-3p
osa-miR5148c,osa-miR156j-3p
osa-miR5148b,osa-miR156l-3p
osa-miR5148a,osa-miR160c-3p
osa-miR5147,osa-miR160d-3p
osa-miR5146,osa-miR160e-3p
osa-miR5145,osa-miR167a-3p
osa-miR5144-5p,osa-miR167c-3p
osa-miR5144-3p,osa-miR167d-3p
osa-miR5143b,osa-miR167e-3p
osa-miR5143a,osa-miR167h-3p
osa-miR5083,osa-miR167i-3p
osa-miR5082,osa-miR168a-3p
osa-miR5081,osa-miR169f.1
osa-miR5080,osa-miR169i-5p.1
osa-miR5079b,osa-miR169r-3p
osa-miR5079a,osa-miR390-3p
osa-miR5078,osa-miR393b-3p
osa-miR5077,osa-miR396a-3p
osa-miR5076,osa-miR396b-3p
osa-miR5075,osa-miR396e-3p
osa-miR5074,osa-miR396f-3p
osa-miR5073,osa-miR408-3p
osa-miR5072,osa-miR166a-3p
osa-miR5071,osa-miR166b-3p
osa-miR443,osa-miR166c-3p
osa-miR440,osa-miR166d-3p
osa-miR439i,osa-miR166g-3p
osa-miR439h,osa-miR166h-3p
osa-miR439g,osa-miR166i-3p
osa-miR439f,osa-miR166j-3p
osa-miR439e,osa-miR166k-3p
osa-miR439d,osa-miR166l-3p
osa-miR439c,osa-miR171c-3p
osa-miR439b,osa-miR171d-3p
osa-miR439a,osa-miR171e-3p
osa-miR438,osa-miR171i-3p
osa-miR435,osa-miR172d-3p
osa-miR426,osa-miR319a-3p
osa-miR419,osa-miR159a.1
osa-miR418,osa-miR160a-3p
osa-miR417,osa-miR160b-3p
osa-miR416,osa-miR160f-3p
osa-miR415,osa-miR166e-3p
osa-miR414,osa-miR171f-3p
osa-miR413,osa-miR396c-3p
osa-miR3982-5p,osa-miR530-3p
osa-miR3982-3p,osa-miR169i-3p
osa-miR3981-5p,osa-miR319a-3p.2-3p
osa-miR3981-3p,osa-miR535-5p
osa-miR3980b-5p,osa-miR535-3p
osa-miR3980b-3p,
osa-miR3980a-5p,
osa-miR3980a-3p,
osa-miR3979-5p,
osa-miR3979-3p,
osa-miR396h,
osa-miR396g,
osa-miR396d,
osa-miR2932,
osa-miR2931,
osa-miR2930,
osa-miR2929,
osa-miR2928,
osa-miR2927,
osa-miR2926,
osa-miR2925,
osa-miR2924,
osa-miR2923,
osa-miR2922,
osa-miR2921,
osa-miR2920,
osa-miR2919,
osa-miR2918,
osa-miR2907d,
osa-miR2907c,
osa-miR2907b,
osa-miR2907a,
osa-miR2905,
osa-miR2880,
osa-miR2879,
osa-miR2878-5p,
osa-miR2878-3p,
osa-miR2877,
osa-miR2876-5p,
osa-miR2876-3p,
osa-miR2875,
osa-miR2874,
osa-miR2873c,
osa-miR2873b,
osa-miR2873a,
osa-miR2872,
osa-miR2871b,
osa-miR2871a-5p,
osa-miR2871a-3p,
osa-miR2870,
osa-miR2869,
osa-miR2868,
osa-miR2867-5p,
osa-miR2867-3p,
osa-miR2866,
osa-miR2865,
osa-miR2864.2,
osa-miR2864.1,
osa-miR2863c,
osa-miR2863b,
osa-miR2863a,
osa-miR2122,
osa-miR2121b,
osa-miR2121a,
osa-miR2120,
osa-miR2106,
osa-miR2105,
osa-miR2104,
osa-miR2103,
osa-miR2102-5p,
osa-miR2102-3p,
osa-miR2101-5p,
osa-miR2101-3p,
osa-miR2100-5p,
osa-miR2100-3p,
osa-miR2099-5p,
osa-miR2099-3p,
osa-miR2098-5p,
osa-miR2098-3p,
osa-miR2097-5p,
osa-miR2097-3p,
osa-miR2096-5p,
osa-miR2096-3p,
osa-miR2095-5p,
osa-miR2095-3p,
osa-miR2094-5p,
osa-miR2094-3p,
osa-miR2093-5p,
osa-miR2093-3p,
osa-miR2092-5p,
osa-miR2092-3p,
osa-miR2091-5p,
osa-miR2091-3p,
osa-miR2090,
osa-miR2055,
osa-miR1883b,
osa-miR1883a,
osa-miR1882h,
osa-miR1882g,
osa-miR1882f,
osa-miR1882e-5p,
osa-miR1882e-3p,
osa-miR1882d,
osa-miR1882c,
osa-miR1882b,
osa-miR1882a,
osa-miR1881,
osa-miR1880,
osa-miR1879,
osa-miR1877,
osa-miR1876,
osa-miR1875,
osa-miR1874-5p,
osa-miR1874-3p,
osa-miR1873,
osa-miR1872,
osa-miR1871,
osa-miR1870-5p,
osa-miR1870-3p,
osa-miR1868,
osa-miR1866-5p,
osa-miR1866-3p,
osa-miR1865-5p,
osa-miR1865-3p,
osa-miR1864,
osa-miR1863c,
osa-miR1863b.2,
osa-miR1863b,
osa-miR1863a,
osa-miR1862g,
osa-miR1862f,
osa-miR1862e,
osa-miR1862d,
osa-miR1862c,
osa-miR1862a,
osa-miR1861o,
osa-miR1861n,
osa-miR1861m,
osa-miR1861l,
osa-miR1861k,
osa-miR1861j,
osa-miR1861i,
osa-miR1861h,
osa-miR1861g,
osa-miR1861f,
osa-miR1861e,
osa-miR1861d,
osa-miR1861c,
osa-miR1861b,
osa-miR1861a,
osa-miR1860-5p,
osa-miR1860-3p,
osa-miR1858b,
osa-miR1858a,
osa-miR1857-5p,
osa-miR1857-3p,
osa-miR1856,
osa-miR1855,
osa-miR1854-5p,
osa-miR1854-3p,
osa-miR1853-5p,
osa-miR1853-3p,
osa-miR1852,
osa-miR1851,
osa-miR1850.3,
osa-miR1850.2,
osa-miR1850.1,
osa-miR1849,
osa-miR1848,
osa-miR1847.2,
osa-miR1847.1,
osa-miR1846e,
osa-miR1846d-5p,
osa-miR1846d-3p,
osa-miR1846c-5p,
osa-miR1846c-3p,
osa-miR1846b-5p,
osa-miR1846b-3p,
osa-miR1846a-5p,
osa-miR1846a-3p,
osa-miR169p,
osa-miR168b,
osa-miR1441,
osa-miR1440b,
osa-miR1440a,
osa-miR1438,
osa-miR1437b-5p,
osa-miR1437b-3p,
osa-miR1437a,
osa-miR1432-5p,
osa-miR1432-3p,
osa-miR1431,
osa-miR1429-5p,
osa-miR1429-3p,
osa-miR1428g-5p,
osa-miR1428f-5p,
osa-miR1428e-5p,
osa-miR1428e-3p,
osa-miR1428d,
osa-miR1428c,
osa-miR1428b,
osa-miR1428a-5p,
osa-miR1428a-3p,
osa-miR1427,
osa-miR1426,
osa-miR1425-5p,
osa-miR1425-3p,
osa-miR1424,
osa-miR1423-5p,
osa-miR1423-3p,
osa-miR1320-5p,
osa-miR1320-3p,
osa-miR1319b,
osa-miR1319a,