Non-conserved,Conserved
osa-MIR439a,osa-MIR162a
osa-MIR439b,osa-MIR162b
osa-MIR439c,osa-MIR169q
osa-MIR439d,osa-MIR821a
osa-MIR439e,osa-MIR821b
osa-MIR439f,osa-MIR821c
osa-MIR439g,osa-MIR444a
osa-MIR439h,osa-MIR444b
osa-MIR439i,osa-MIR444c
osa-MIR5824,osa-MIR444d
osa-MIR818f,osa-MIR444e
osa-MIR812a,osa-MIR444f
osa-MIR812b,osa-MIR437
osa-MIR812c,osa-MIR1435
osa-MIR812d,osa-MIR2275a
osa-MIR812e,osa-MIR2275b
osa-MIR812f,osa-MIR2275c
osa-MIR812g,osa-MIR2275d
osa-MIR812h,osa-MIR1430
osa-MIR812i,osa-MIR528
osa-MIR812j,osa-MIR1878
osa-MIR812k,osa-MIR5179
osa-MIR812l,osa-MIR156b
osa-MIR812m,osa-MIR156c
osa-MIR812n,osa-MIR156f
osa-MIR812o,osa-MIR156g
osa-MIR812p,osa-MIR156h
osa-MIR812q,osa-MIR156j
osa-MIR812r,osa-MIR156l
osa-MIR812s,osa-MIR160c
osa-MIR812t,osa-MIR160d
osa-MIR812u,osa-MIR160e
osa-MIR812v,osa-MIR167a
osa-MIR820a,osa-MIR167c
osa-MIR820b,osa-MIR167d
osa-MIR820c,osa-MIR167e
osa-MIR815a,osa-MIR167h
osa-MIR815b,osa-MIR167i
osa-MIR815c,osa-MIR168a
osa-MIR814a,osa-MIR169f
osa-MIR814b,osa-MIR169i
osa-MIR814c,osa-MIR169r
osa-MIR810a,osa-MIR390
osa-MIR810b,osa-MIR393b
osa-MIR1861a,osa-MIR396a
osa-MIR1861b,osa-MIR396b
osa-MIR1861c,osa-MIR396e
osa-MIR1861d,osa-MIR396f
osa-MIR1861e,osa-MIR408
osa-MIR1861f,osa-MIR166a
osa-MIR1861g,osa-MIR166b
osa-MIR1861h,osa-MIR166c
osa-MIR1861i,osa-MIR166d
osa-MIR1861j,osa-MIR166g
osa-MIR1861k,osa-MIR166h
osa-MIR1861l,osa-MIR166i
osa-MIR1861m,osa-MIR166j
osa-MIR1861n,osa-MIR166k
osa-MIR1861o,osa-MIR166l
osa-MIR1882a,osa-MIR171c
osa-MIR1882b,osa-MIR171d
osa-MIR1882c,osa-MIR171e
osa-MIR1882d,osa-MIR171i
osa-MIR1882e,osa-MIR172d
osa-MIR1882f,osa-MIR319a
osa-MIR1882g,osa-MIR159a
osa-MIR1882h,osa-MIR160a
osa-MIR1428a,osa-MIR160b
osa-MIR1428b,osa-MIR160f
osa-MIR1428c,osa-MIR166e
osa-MIR1428d,osa-MIR171f
osa-MIR1428e,osa-MIR396c
osa-MIR1428f,osa-MIR530
osa-MIR1428g,osa-MIR1436
osa-MIR1846d,osa-MIR1439
osa-MIR1846a,osa-MIR1442
osa-MIR1846b,osa-MIR156a
osa-MIR1846c,osa-MIR156d
osa-MIR1846e,osa-MIR156e
osa-MIR1862a,osa-MIR156i
osa-MIR1862c,osa-MIR156k
osa-MIR1862d,osa-MIR159b
osa-MIR1862e,osa-MIR159c
osa-MIR531a,osa-MIR159d
osa-MIR531b,osa-MIR159e
osa-MIR1858a,osa-MIR159f
osa-MIR1858b,osa-MIR164a
osa-MIR1883a,osa-MIR164b
osa-MIR1883b,osa-MIR164c
osa-MIR2121a,osa-MIR164d
osa-MIR2121b,osa-MIR164e
osa-MIR2907a,osa-MIR164f
osa-MIR2907b,osa-MIR166f
osa-MIR2907d,osa-MIR166m
osa-MIR396g,osa-MIR167b
osa-MIR396h,osa-MIR167f
osa-MIR396d,osa-MIR167g
osa-MIR2863a,osa-MIR167j
osa-MIR2863b,osa-MIR169a
osa-MIR2863c,osa-MIR169b
osa-MIR1863c,osa-MIR169c
osa-MIR1863b,osa-MIR169d
osa-MIR2871a,osa-MIR169e
osa-MIR2871b,osa-MIR169g
osa-MIR3980a,osa-MIR169h
osa-MIR3980b,osa-MIR169j
osa-MIR5148a,osa-MIR169k
osa-MIR5148b,osa-MIR169l
osa-MIR5148c,osa-MIR169m
osa-MIR5157a,osa-MIR169n
osa-MIR5157b,osa-MIR169o
osa-MIR5534a,osa-MIR171a
osa-MIR5534b,osa-MIR171b
osa-MIR1319a,osa-MIR171g
osa-MIR1319b,osa-MIR171h
osa-MIR5512a,osa-MIR172a
osa-MIR5512b,osa-MIR172b
osa-MIR1440a,osa-MIR172c
osa-MIR1440b,osa-MIR1859
osa-MIR5516a,osa-MIR1862b
osa-MIR5516b,osa-MIR1869
osa-MIR5160,osa-MIR2118a
osa-MIR5540,osa-MIR2118b
osa-MIR5143a,osa-MIR2118c
osa-MIR5143b,osa-MIR2118d
osa-MIR2873a,osa-MIR2118e
osa-MIR2873b,osa-MIR2118f
osa-MIR2873c,osa-MIR2118g
osa-MIR5539a,osa-MIR2118h
osa-MIR5539b,osa-MIR2118i
osa-MIR5079a,osa-MIR2118j
osa-MIR5079b,osa-MIR2118k
osa-MIR1437a,osa-MIR2118l
osa-MIR1437b,osa-MIR2118m
osa-MIR1320,osa-MIR2118n
osa-MIR1423,osa-MIR2118o
osa-MIR1424,osa-MIR2118p
osa-MIR1425,osa-MIR2118q
osa-MIR1426,osa-MIR2118r
osa-MIR1427,osa-MIR319b
osa-MIR1429,osa-MIR393a
osa-MIR1431,osa-MIR394
osa-MIR1432,osa-MIR395a
osa-MIR1438,osa-MIR395b
osa-MIR1441,osa-MIR395c
osa-MIR168b,osa-MIR395d
osa-MIR169p,osa-MIR395e
osa-MIR1847,osa-MIR395f
osa-MIR1848,osa-MIR395g
osa-MIR1849,osa-MIR395h
osa-MIR1850,osa-MIR395i
osa-MIR1851,osa-MIR395j
osa-MIR1852,osa-MIR395k
osa-MIR1853,osa-MIR395l
osa-MIR1854,osa-MIR395m
osa-MIR1855,osa-MIR395n
osa-MIR1856,osa-MIR395o
osa-MIR1857,osa-MIR395p
osa-MIR1860,osa-MIR395q
osa-MIR1862f,osa-MIR395r
osa-MIR1862g,osa-MIR395s
osa-MIR1863a,osa-MIR395t
osa-MIR1864,osa-MIR395u
osa-MIR1865,osa-MIR395v
osa-MIR1866,osa-MIR395w
osa-MIR1868,osa-MIR395x
osa-MIR1870,osa-MIR395y
osa-MIR1871,osa-MIR397a
osa-MIR1872,osa-MIR397b
osa-MIR1873,osa-MIR398a
osa-MIR1874,osa-MIR398b
osa-MIR1875,osa-MIR399a
osa-MIR1876,osa-MIR399b
osa-MIR1877,osa-MIR399c
osa-MIR1879,osa-MIR399d
osa-MIR1880,osa-MIR399e
osa-MIR1881,osa-MIR399f
osa-MIR2055,osa-MIR399g
osa-MIR2090,osa-MIR399h
osa-MIR2091,osa-MIR399i
osa-MIR2092,osa-MIR399j
osa-MIR2093,osa-MIR399k
osa-MIR2094,osa-MIR529a
osa-MIR2095,osa-MIR529b
osa-MIR2096,osa-MIR818a
osa-MIR2097,osa-MIR818b
osa-MIR2098,osa-MIR818c
osa-MIR2099,osa-MIR818d
osa-MIR2100,osa-MIR818e
osa-MIR2101,osa-MIR827
osa-MIR2102,osa-MIR535
osa-MIR2103,
osa-MIR2104,
osa-MIR2105,
osa-MIR2106,
osa-MIR2120,
osa-MIR2122,
osa-MIR2864,
osa-MIR2865,
osa-MIR2866,
osa-MIR2867,
osa-MIR2868,
osa-MIR2869,
osa-MIR2870,
osa-MIR2872,
osa-MIR2874,
osa-MIR2875,
osa-MIR2876,
osa-MIR2877,
osa-MIR2878,
osa-MIR2879,
osa-MIR2880,
osa-MIR2905,
osa-MIR2907c,
osa-MIR2918,
osa-MIR2919,
osa-MIR2920,
osa-MIR2921,
osa-MIR2922,
osa-MIR2923,
osa-MIR2924,
osa-MIR2925,
osa-MIR2926,
osa-MIR2927,
osa-MIR2928,
osa-MIR2929,
osa-MIR2930,
osa-MIR2931,
osa-MIR2932,
osa-MIR3979,
osa-MIR3981,
osa-MIR3982,
osa-MIR413,
osa-MIR414,
osa-MIR415,
osa-MIR416,
osa-MIR417,
osa-MIR418,
osa-MIR419,
osa-MIR426,
osa-MIR435,
osa-MIR438,
osa-MIR440,
osa-MIR443,
osa-MIR5071,
osa-MIR5072,
osa-MIR5073,
osa-MIR5074,
osa-MIR5075,
osa-MIR5076,
osa-MIR5077,
osa-MIR5078,
osa-MIR5080,
osa-MIR5081,
osa-MIR5082,
osa-MIR5083,
osa-MIR5144,
osa-MIR5145,
osa-MIR5146,
osa-MIR5147,
osa-MIR5149,
osa-MIR5150,
osa-MIR5151,
osa-MIR5152,
osa-MIR5153,
osa-MIR5154,
osa-MIR5155,
osa-MIR5156,
osa-MIR5158,
osa-MIR5159,
osa-MIR5161,
osa-MIR5162,
osa-MIR531c,
osa-MIR5337a,
osa-MIR5337b,
osa-MIR5338,
osa-MIR5339,
osa-MIR5340,
osa-MIR5484,
osa-MIR5485,
osa-MIR5486,
osa-MIR5487,
osa-MIR5488,
osa-MIR5489,
osa-MIR5490,
osa-MIR5491,
osa-MIR5492,
osa-MIR5493,
osa-MIR5494,
osa-MIR5495,
osa-MIR5496,
osa-MIR5497,
osa-MIR5498,
osa-MIR5499,
osa-MIR5500,
osa-MIR5501,
osa-MIR5502,
osa-MIR5503,
osa-MIR5504,
osa-MIR5505,
osa-MIR5506,
osa-MIR5507,
osa-MIR5508,
osa-MIR5509,
osa-MIR5510,
osa-MIR5511,
osa-MIR5513,
osa-MIR5514,
osa-MIR5515,
osa-MIR5517,
osa-MIR5518,
osa-MIR5519,
osa-MIR5521,
osa-MIR5522,
osa-MIR5523,
osa-MIR5524,
osa-MIR5525,
osa-MIR5526,
osa-MIR5527,
osa-MIR5528,
osa-MIR5529,
osa-MIR5530,
osa-MIR5531,
osa-MIR5532,
osa-MIR5533,
osa-MIR5535,
osa-MIR5536,
osa-MIR5537,
osa-MIR5538,
osa-MIR5541,
osa-MIR5542,
osa-MIR5543,
osa-MIR5544,
osa-MIR5788,
osa-MIR5789,
osa-MIR5790,
osa-MIR5791,
osa-MIR5792,
osa-MIR5793,
osa-MIR5794,
osa-MIR5795,
osa-MIR5796,
osa-MIR5797,
osa-MIR5798,
osa-MIR5799,
osa-MIR5800,
osa-MIR5801,
osa-MIR5802,
osa-MIR5803,
osa-MIR5804,
osa-MIR5805,
osa-MIR5806,
osa-MIR5807,
osa-MIR5808,
osa-MIR5809,
osa-MIR5810,
osa-MIR5811,
osa-MIR5812,
osa-MIR5813,
osa-MIR5814,
osa-MIR5815,
osa-MIR5816,
osa-MIR5817,
osa-MIR5818,
osa-MIR5819,
osa-MIR5820,
osa-MIR5821,
osa-MIR5822,
osa-MIR5823,
osa-MIR5825,
osa-MIR5826,
osa-MIR5827,
osa-MIR5828,
osa-MIR5829,
osa-MIR5830,
osa-MIR5831,
osa-MIR5832,
osa-MIR5833,
osa-MIR5834,
osa-MIR5835,
osa-MIR5836,
osa-MIR5837,
osa-MIR6245,
osa-MIR6246,
osa-MIR6247,
osa-MIR6248,
osa-MIR6249a,
osa-MIR6249b,
osa-MIR6250,
osa-MIR6251,
osa-MIR6252,
osa-MIR6253,
osa-MIR6254,
osa-MIR6255,
osa-MIR6256,
osa-MIR7692,
osa-MIR7693,
osa-MIR7694,
osa-MIR7695,
osa-MIR816,
osa-MIR817,